***31-May-2022 18:40:07***
---drink---
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('NRSfM_Consensus')" style="font-weight:bold">NRSfM_Consensus</a>
Too many input arguments.

cost =

   1.4783e-05


count =

   212


cost =

   1.4746e-05


count =

   213


cost =

   1.4720e-05


count =

   214


cost =

   1.4701e-05


count =

   215


cost =

   1.4688e-05


count =

   216


cost =

   1.4679e-05


count =

   217


cost =

   1.4673e-05


count =

   218


cost =

   1.4669e-05


count =

   219


cost =

   1.4667e-05


count =

   220


cost =

   1.4666e-05


count =

   221


cost =

   1.4667e-05


count =

   222


cost =

   1.4668e-05


count =

   223


cost =

   1.4670e-05


count =

   224


cost =

   1.4672e-05


count =

   225


cost =

   1.4675e-05


count =

   226


cost =

   1.4678e-05


count =

   227


cost =

   1.4681e-05


count =

   228


cost =

   1.4684e-05


count =

   229


cost =

   1.4687e-05


count =

   230


cost =

   1.4690e-05


count =

   231


cost =

   1.4693e-05


count =

   232


cost =

   1.4696e-05


count =

   233


cost =

   1.4699e-05


count =

   234


cost =

   1.4702e-05


count =

   235


cost =

   1.4705e-05


count =

   236


cost =

   1.4708e-05


count =

   237


cost =

   1.4711e-05


count =

   238


cost =

   1.4714e-05


count =

   239


cost =

   1.4716e-05


count =

   240


cost =

   1.4719e-05


count =

   241


cost =

   1.4722e-05


count =

   242


cost =

   1.4724e-05


count =

   243


cost =

   1.4727e-05


count =

   244


cost =

   1.4729e-05


count =

   245


cost =

   1.4732e-05


count =

   246


cost =

   1.4734e-05


count =

   247


cost =

   1.4736e-05


count =

   248


cost =

   1.4738e-05


count =

   249


cost =

   1.4740e-05


count =

   250


cost =

   1.4742e-05


count =

   251


cost =

   1.4744e-05


count =

   252


cost =

   1.4746e-05


count =

   253


cost =

   1.4748e-05


count =

   254


cost =

   1.4750e-05


count =

   255


cost =

   1.4751e-05


count =

   256


cost =

   1.4753e-05


count =

   257


cost =

   1.4754e-05


count =

   258


cost =

   1.4756e-05


count =

   259


cost =

   1.4757e-05


count =

   260


cost =

   1.4759e-05


count =

   261


cost =

   1.4760e-05


count =

   262


cost =

   1.4761e-05


count =

   263


cost =

   1.4762e-05


count =

   264


cost =

   1.4759e-05


count =

   265


cost =

   1.4747e-05


count =

   266


cost =

   1.4740e-05


count =

   267


cost =

   1.4736e-05


count =

   268


cost =

   1.4732e-05


count =

   269


cost =

   1.4730e-05


count =

   270


cost =

   1.4729e-05


count =

   271


cost =

   1.4728e-05


count =

   272


cost =

   1.4727e-05


count =

   273


cost =

   1.4727e-05


count =

   274


cost =

   1.4727e-05


count =

   275


cost =

   1.4727e-05


count =

   276


cost =

   1.4728e-05


count =

   277


cost =

   1.4728e-05


count =

   278


cost =

   1.4719e-05


count =

   279


cost =

   1.4713e-05


count =

   280


cost =

   1.4709e-05


count =

   281


cost =

   1.4706e-05


count =

   282


cost =

   1.4705e-05


count =

   283


cost =

   1.4703e-05


count =

   284


cost =

   1.4703e-05


count =

   285


cost =

   1.4702e-05


count =

   286


cost =

   1.4695e-05


count =

   287


cost =

   1.4694e-05


count =

   288


cost =

   1.4694e-05


count =

   289


cost =

   1.4694e-05


count =

   290


cost =

   1.4694e-05


count =

   291


cost =

   1.4694e-05


count =

   292


cost =

   1.4694e-05


count =

   293


cost =

   1.4694e-05


count =

   294


cost =

   1.4694e-05


count =

   295


cost =

   1.4694e-05


count =

   296


cost =

   1.4694e-05


count =

   297


cost =

   1.4690e-05


count =

   298


cost =

   1.4686e-05


count =

   299


cost =

   1.4684e-05


count =

   300


cost =

   1.4682e-05


count =

   301


cost =

   1.4681e-05


count =

   302


cost =

   1.4680e-05


count =

   303


cost =

   1.4679e-05


count =

   304


cost =

   1.4678e-05


count =

   305


cost =

   1.4677e-05


count =

   306


cost =

   1.4677e-05


count =

   307


cost =

   1.4675e-05


count =

   308


cost =

   1.4672e-05


count =

   309


cost =

   1.4670e-05


count =

   310


cost =

   1.4669e-05


count =

   311


cost =

   1.4667e-05


count =

   312


cost =

   1.4666e-05


count =

   313


cost =

   1.4662e-05


count =

   314


cost =

   1.4658e-05


count =

   315


cost =

   1.4656e-05


count =

   316


cost =

   1.4654e-05


count =

   317


cost =

   1.4653e-05


count =

   318


cost =

   1.4652e-05


count =

   319


cost =

   1.4651e-05


count =

   320


cost =

   1.4650e-05


count =

   321


cost =

   1.4649e-05


count =

   322


cost =

   1.4649e-05


count =

   323


cost =

   1.4648e-05


count =

   324


cost =

   1.4647e-05


count =

   325


cost =

   1.4647e-05


count =

   326


cost =

   1.4646e-05


count =

   327


cost =

   1.4645e-05


count =

   328


cost =

   1.4645e-05


count =

   329


cost =

   1.4644e-05


count =

   330


cost =

   1.4643e-05


count =

   331


cost =

   1.4641e-05


count =

   332


cost =

   1.4640e-05


count =

   333


cost =

   1.4639e-05


count =

   334


cost =

   1.4638e-05


count =

   335


cost =

   1.4637e-05


count =

   336


cost =

   1.4636e-05


count =

   337


cost =

   1.4635e-05


count =

   338


cost =

   1.4634e-05


count =

   339


cost =

   1.4633e-05


count =

   340


cost =

   1.4632e-05


count =

   341


cost =

   1.4631e-05


count =

   342


cost =

   1.4630e-05


count =

   343


cost =

   1.4630e-05


count =

   344


cost =

   1.4629e-05


count =

   345


cost =

   1.4628e-05


count =

   346


cost =

   1.4627e-05


count =

   347


cost =

   1.4626e-05


count =

   348


cost =

   1.4625e-05


count =

   349


cost =

   1.4624e-05


count =

   350


cost =

   1.4623e-05


count =

   351


cost =

   1.4622e-05


count =

   352


cost =

   1.4621e-05


count =

   353


cost =

   1.4620e-05


count =

   354


cost =

   1.4619e-05


count =

   355


cost =

   1.4618e-05


count =

   356


cost =

   1.4617e-05


count =

   357


cost =

   1.4616e-05


count =

   358


cost =

   1.4615e-05


count =

   359


cost =

   1.4614e-05


count =

   360


cost =

   1.4613e-05


count =

   361


cost =

   1.4612e-05


count =

   362


cost =

   1.4611e-05


count =

   363


cost =

   1.4610e-05


count =

   364


cost =

   1.4608e-05


count =

   365


cost =

   1.4607e-05


count =

   366


cost =

   1.4606e-05


count =

   367


cost =

   1.4605e-05


count =

   368


cost =

   1.4604e-05


count =

   369


cost =

   1.4603e-05


count =

   370


cost =

   1.4602e-05


count =

   371


cost =

   1.4601e-05


count =

   372


cost =

   1.4600e-05


count =

   373


cost =

   1.4598e-05


count =

   374


cost =

   1.4597e-05


count =

   375


cost =

   1.4596e-05


count =

   376


cost =

   1.4595e-05


count =

   377


cost =

   1.4594e-05


count =

   378


cost =

   1.4593e-05


count =

   379


cost =

   1.4591e-05


count =

   380


cost =

   1.4590e-05


count =

   381


cost =

   1.4589e-05


count =

   382


cost =

   1.4588e-05


count =

   383


cost =

   1.4587e-05


count =

   384


cost =

   1.4585e-05


count =

   385


cost =

   1.4584e-05


count =

   386


cost =

   1.4583e-05


count =

   387


cost =

   1.4582e-05


count =

   388


cost =

   1.4580e-05


count =

   389


cost =

   1.4579e-05


count =

   390


cost =

   1.4578e-05


count =

   391


cost =

   1.4577e-05


count =

   392


cost =

   1.4575e-05


count =

   393


cost =

   1.4574e-05


count =

   394


cost =

   1.4573e-05


count =

   395


cost =

   1.4572e-05


count =

   396


cost =

   1.4571e-05


count =

   397


cost =

   1.4569e-05


count =

   398


cost =

   1.4568e-05


count =

   399


cost =

   1.4567e-05


count =

   400


cost =

   1.4566e-05


count =

   401


cost =

   1.4565e-05


count =

   402


cost =

   1.4563e-05


count =

   403


cost =

   1.4562e-05


count =

   404


cost =

   1.4561e-05


count =

   405


cost =

   1.4560e-05


count =

   406


cost =

   1.4559e-05


count =

   407


cost =

   1.4557e-05


count =

   408


cost =

   1.4556e-05


count =

   409


cost =

   1.4555e-05


count =

   410


cost =

   1.4554e-05


count =

   411


cost =

   1.4553e-05


count =

   412


cost =

   1.4551e-05


count =

   413


cost =

   1.4550e-05


count =

   414


cost =

   1.4549e-05


count =

   415


cost =

   1.4548e-05


count =

   416


cost =

   1.4546e-05


count =

   417


cost =

   1.4545e-05


count =

   418


cost =

   1.4544e-05


count =

   419


cost =

   1.4543e-05


count =

   420


cost =

   1.4542e-05


count =

   421


cost =

   1.4540e-05


count =

   422


cost =

   1.4539e-05


count =

   423


cost =

   1.4538e-05


count =

   424


cost =

   1.4537e-05


count =

   425


cost =

   1.4536e-05


count =

   426


cost =

   1.4534e-05


count =

   427


cost =

   1.4533e-05


count =

   428


cost =

   1.4532e-05


count =

   429


cost =

   1.4531e-05


count =

   430


cost =

   1.4530e-05


count =

   431


cost =

   1.4528e-05


count =

   432


cost =

   1.4527e-05


count =

   433


cost =

   1.4526e-05


count =

   434


cost =

   1.4525e-05


count =

   435


cost =

   1.4524e-05


count =

   436


cost =

   1.4522e-05


count =

   437


cost =

   1.4521e-05


count =

   438


cost =

   1.4520e-05


count =

   439


cost =

   1.4519e-05


count =

   440


cost =

   1.4518e-05


count =

   441


cost =

   1.4517e-05


count =

   442


cost =

   1.4515e-05


count =

   443


cost =

   1.4514e-05


count =

   444


cost =

   1.4513e-05


count =

   445


cost =

   1.4512e-05


count =

   446


cost =

   1.4511e-05


count =

   447


cost =

   1.4510e-05


count =

   448


cost =

   1.4508e-05


count =

   449


cost =

   1.4507e-05


count =

   450


cost =

   1.4506e-05


count =

   451


cost =

   1.4505e-05


count =

   452


cost =

   1.4504e-05


count =

   453


cost =

   1.4503e-05


count =

   454


cost =

   1.4501e-05


count =

   455


cost =

   1.4500e-05


count =

   456


cost =

   1.4499e-05


count =

   457


cost =

   1.4498e-05


count =

   458


cost =

   1.4497e-05


count =

   459


cost =

   1.4496e-05


count =

   460


cost =

   1.4495e-05


count =

   461


cost =

   1.4493e-05


count =

   462


cost =

   1.4492e-05


count =

   463


cost =

   1.4491e-05


count =

   464


cost =

   1.4490e-05


count =

   465


cost =

   1.4489e-05


count =

   466


cost =

   1.4488e-05


count =

   467


cost =

   1.4487e-05


count =

   468


cost =

   1.4486e-05


count =

   469


cost =

   1.4484e-05


count =

   470


cost =

   1.4483e-05


count =

   471


cost =

   1.4482e-05


count =

   472


cost =

   1.4481e-05


count =

   473


cost =

   1.4480e-05


count =

   474


cost =

   1.4479e-05


count =

   475


cost =

   1.4478e-05


count =

   476


cost =

   1.4477e-05


count =

   477


cost =

   1.4476e-05


count =

   478


cost =

   1.4474e-05


count =

   479


cost =

   1.4473e-05


count =

   480


cost =

   1.4472e-05


count =

   481


cost =

   1.4471e-05


count =

   482


cost =

   1.4470e-05


count =

   483


cost =

   1.4469e-05


count =

   484


cost =

   1.4468e-05


count =

   485


cost =

   1.4467e-05


count =

   486


cost =

   1.4466e-05


count =

   487


cost =

   1.4465e-05


count =

   488


cost =

   1.4464e-05


count =

   489


cost =

   1.4463e-05


count =

   490


cost =

   1.4461e-05


count =

   491


cost =

   1.4460e-05


count =

   492


cost =

   1.4459e-05


count =

   493


cost =

   1.4458e-05


count =

   494


cost =

   1.4457e-05


count =

   495


cost =

   1.4456e-05


count =

   496


cost =

   1.4455e-05


count =

   497


cost =

   1.4454e-05


count =

   498


cost =

   1.4453e-05


count =

   499


cost =

   1.4452e-05


count =

   500

reconstruct 1 / 266

cost =

    3.2775


count =

     1


cost =

    0.6382


count =

     2


cost =

    0.2492


count =

     3


cost =

    0.1471


count =

     4


cost =

    0.1016


count =

     5


cost =

    0.0933


count =

     6


cost =

    0.0873


count =

     7


cost =

    0.0798


count =

     8


cost =

    0.0719


count =

     9


cost =

    0.0651


count =

    10


cost =

    0.0585


count =

    11


cost =

    0.0453


count =

    12


cost =

    0.0386


count =

    13


cost =

    0.0369


count =

    14


cost =

    0.0364


count =

    15


cost =

    0.0336


count =

    16


cost =

    0.0300


count =

    17


cost =

    0.0273


count =

    18


cost =

    0.0244


count =

    19


cost =

    0.0212


count =

    20


cost =

    0.0179


count =

    21


cost =

    0.0147


count =

    22


cost =

    0.0121


count =

    23


cost =

    0.0092


count =

    24


cost =

    0.0073


count =

    25


cost =

    0.0061


count =

    26


cost =

    0.0052


count =

    27


cost =

    0.0045


count =

    28


cost =

    0.0036


count =

    29


cost =

    0.0030


count =

    30


cost =

    0.0026


count =

    31


cost =

    0.0022


count =

    32


cost =

    0.0020


count =

    33


cost =

    0.0018


count =

    34


cost =

    0.0016


count =

    35


cost =

    0.0015


count =

    36


cost =

    0.0014


count =

    37


cost =

    0.0013


count =

    38


cost =

    0.0012


count =

    39


cost =

    0.0012


count =

    40


cost =

    0.0011


count =

    41


cost =

   9.1533e-04


count =

    42


cost =

   8.0287e-04


count =

    43


cost =

   7.4807e-04


count =

    44


cost =

   7.0321e-04


count =

    45


cost =

   6.1805e-04


count =

    46


cost =

   5.0589e-04


count =

    47


cost =

   4.5827e-04


count =

    48


cost =

   4.2652e-04


count =

    49


cost =

   3.9972e-04


count =

    50


cost =

   3.4392e-04


count =

    51


cost =

   3.0954e-04


count =

    52


cost =

   2.8361e-04


count =

    53


cost =

   2.6289e-04


count =

    54


cost =

   2.4525e-04


count =

    55


cost =

   2.2967e-04


count =

    56


cost =

   2.1583e-04


count =

    57


cost =

   2.0360e-04


count =

    58


cost =

   1.9284e-04


count =

    59


cost =

   1.8332e-04


count =

    60


cost =

   1.7484e-04


count =

    61


cost =

   1.6722e-04


count =

    62


cost =

   1.6032e-04


count =

    63


cost =

   1.5403e-04


count =

    64


cost =

   1.4826e-04


count =

    65


cost =

   1.4291e-04


count =

    66


cost =

   1.3793e-04


count =

    67


cost =

   1.3327e-04


count =

    68


cost =

   1.2171e-04


count =

    69


cost =

   1.1046e-04


count =

    70


cost =

   1.0189e-04


count =

    71


cost =

   9.5118e-05


count =

    72


cost =

   8.9620e-05


count =

    73


cost =

   8.4916e-05


count =

    74


cost =

   8.0712e-05


count =

    75


cost =

   7.6873e-05


count =

    76


cost =

   7.3345e-05


count =

    77


cost =

   7.0102e-05


count =

    78


cost =

   6.7126e-05


count =

    79


cost =

   6.4396e-05


count =

    80


cost =

   6.1893e-05


count =

    81


cost =

   5.9593e-05


count =

    82


cost =

   5.7474e-05


count =

    83


cost =

   5.5516e-05


count =

    84


cost =

   5.3698e-05


count =

    85


cost =

   5.2005e-05


count =

    86


cost =

   5.0424e-05


count =

    87


cost =

   4.8942e-05


count =

    88


cost =

   4.7550e-05


count =

    89


cost =

   4.5950e-05


count =

    90


cost =

   4.2878e-05


count =

    91


cost =

   4.0842e-05


count =

    92


cost =

   3.9167e-05


count =

    93


cost =

   3.7705e-05


count =

    94


cost =

   3.6396e-05


count =

    95


cost =

   3.5210e-05


count =

    96


cost =

   3.4127e-05


count =

    97


cost =

   3.3133e-05


count =

    98


cost =

   3.2214e-05


count =

    99


cost =

   3.1360e-05


count =

   100


cost =

   3.0562e-05


count =

   101


cost =

   2.9814e-05


count =

   102


cost =

   2.9110e-05


count =

   103


cost =

   2.8443e-05


count =

   104


cost =

   2.7811e-05


count =

   105


cost =

   2.7209e-05


count =

   106


cost =

   2.5241e-05


count =

   107


cost =

   2.3915e-05


count =

   108


cost =

   2.2959e-05


count =

   109


cost =

   2.2169e-05


count =

   110


cost =

   2.1485e-05


count =

   111


cost =

   2.0879e-05


count =

   112


cost =

   2.0333e-05


count =

   113


cost =

   1.9835e-05


count =

   114


cost =

   1.9375e-05


count =

   115


cost =

   1.8947e-05


count =

   116


cost =

   1.8547e-05


count =

   117


cost =

   1.8171e-05


count =

   118


cost =

   1.7172e-05


count =

   119


cost =

   1.6052e-05


count =

   120


cost =

   1.5535e-05


count =

   121


cost =

   1.5168e-05


count =

   122


cost =

   1.4841e-05


count =

   123


cost =

   1.4542e-05


count =

   124


cost =

   1.4266e-05


count =

   125


cost =

   1.4008e-05


count =

   126


cost =

   1.3765e-05


count =

   127


cost =

   1.3534e-05


count =

   128


cost =

   1.3315e-05


count =

   129


cost =

   1.3107e-05


count =

   130


cost =

   1.2908e-05


count =

   131


cost =

   1.2718e-05


count =

   132


cost =

   1.2536e-05


count =

   133


cost =

   1.2362e-05


count =

   134


cost =

   1.2195e-05


count =

   135


cost =

   1.2036e-05


count =

   136


cost =

   1.1883e-05


count =

   137


cost =

   1.1736e-05


count =

   138


cost =

   1.1595e-05


count =

   139


cost =

   1.1460e-05


count =

   140


cost =

   1.1330e-05


count =

   141


cost =

   1.1150e-05


count =

   142


cost =

   1.0892e-05


count =

   143


cost =

   1.0722e-05


count =

   144


cost =

   1.0578e-05


count =

   145


cost =

   1.0447e-05


count =

   146


cost =

   1.0326e-05


count =

   147


cost =

   1.0214e-05


count =

   148


cost =

   1.0109e-05


count =

   149


cost =

   1.0010e-05


count =

   150


cost =

   9.9164e-06


count =

   151


cost =

   9.8271e-06


count =

   152


cost =

   9.7414e-06


count =

   153


cost =

   9.6591e-06


count =

   154


cost =

   9.5799e-06


count =

   155


cost =

   9.5036e-06


count =

   156


cost =

   9.4302e-06


count =

   157


cost =

   9.3430e-06


count =

   158


cost =

   9.2354e-06


count =

   159


cost =

   9.1546e-06


count =

   160


cost =

   9.0826e-06


count =

   161


cost =

   9.0163e-06


count =

   162


cost =

   8.9544e-06


count =

   163


cost =

   8.8960e-06


count =

   164


cost =

   8.8405e-06


count =

   165


cost =

   8.7875e-06


count =

   166


cost =

   8.7365e-06


count =

   167


cost =

   8.6873e-06


count =

   168


cost =

   8.6397e-06


count =

   169


cost =

   8.5937e-06


count =

   170


cost =

   8.5492e-06


count =

   171


cost =

   8.5061e-06


count =

   172


cost =

   8.4644e-06


count =

   173


cost =

   8.4240e-06


count =

   174


cost =

   8.3850e-06


count =

   175


cost =

   8.3472e-06


count =

   176


cost =

   8.3106e-06


count =

   177


cost =

   8.2752e-06


count =

   178


cost =

   8.2410e-06


count =

   179


cost =

   8.2079e-06


count =

   180


cost =

   8.1759e-06


count =

   181


cost =

   8.1449e-06


count =

   182


cost =

   8.1150e-06


count =

   183


cost =

   8.0860e-06


count =

   184


cost =

   8.0581e-06


count =

   185


cost =

   8.0310e-06


count =

   186


cost =

   8.0048e-06


count =

   187


cost =

   7.9796e-06


count =

   188


cost =

   7.9552e-06


count =

   189


cost =

   7.9316e-06


count =

   190


cost =

   7.9088e-06


count =

   191


cost =

   7.8869e-06


count =

   192


cost =

   7.8657e-06


count =

   193


cost =

   7.8453e-06


count =

   194


cost =

   7.8256e-06


count =

   195


cost =

   7.8066e-06


count =

   196


cost =

   7.7884e-06


count =

   197


cost =

   7.7708e-06


count =

   198


cost =

   7.7539e-06


count =

   199


cost =

   7.7036e-06


count =

   200


cost =

   7.6661e-06


count =

   201


cost =

   7.6355e-06


count =

   202


cost =

   7.6075e-06


count =

   203


cost =

   7.5819e-06


count =

   204


cost =

   7.5589e-06


count =

   205


cost =

   7.5383e-06


count =

   206


cost =

   7.5200e-06


count =

   207


cost =

   7.5037e-06


count =

   208


cost =

   7.4893e-06


count =

   209


cost =

   7.4763e-06


count =

   210


cost =

   7.4646e-06


count =

   211


cost =

   7.4540e-06


count =

   212


cost =

   7.4442e-06


count =

   213


cost =

   7.4352e-06


count =

   214


cost =

   7.4267e-06


count =

   215


cost =

   7.4188e-06


count =

   216


cost =

   7.4114e-06


count =

   217


cost =

   7.4043e-06


count =

   218


cost =

   7.3976e-06


count =

   219


cost =

   7.3911e-06


count =

   220


cost =

   7.3849e-06


count =

   221


cost =

   7.3790e-06


count =

   222


cost =

   7.3606e-06


count =

   223


cost =

   7.3475e-06


count =

   224


cost =

   7.3394e-06


count =

   225


cost =

   7.3331e-06


count =

   226


cost =

   7.3277e-06


count =

   227


cost =

   7.3228e-06


count =

   228


cost =

   7.3182e-06


count =

   229


cost =

   7.3140e-06


count =

   230


cost =

   7.3099e-06


count =

   231


cost =

   7.3061e-06


count =

   232


cost =

   7.3026e-06


count =

   233


cost =

   7.2991e-06


count =

   234


cost =

   7.2959e-06


count =

   235


cost =

   7.2928e-06


count =

   236


cost =

   7.2898e-06


count =

   237


cost =

   7.2870e-06


count =

   238


cost =

   7.2843e-06


count =

   239


cost =

   7.2817e-06


count =

   240


cost =

   7.2791e-06


count =

   241


cost =

   7.2767e-06


count =

   242


cost =

   7.2744e-06


count =

   243


cost =

   7.2721e-06


count =

   244


cost =

   7.2699e-06


count =

   245


cost =

   7.2677e-06


count =

   246


cost =

   7.2656e-06


count =

   247


cost =

   7.2636e-06


count =

   248


cost =

   7.2615e-06


count =

   249


cost =

   7.2595e-06


count =

   250


cost =

   7.2574e-06


count =

   251


cost =

   7.2554e-06


count =

   252


cost =

   7.2507e-06


count =

   253


cost =

   7.2367e-06


count =

   254


cost =

   7.2295e-06


count =

   255


cost =

   7.2244e-06


count =

   256


cost =

   7.2205e-06


count =

   257


cost =

   7.2175e-06


count =

   258


cost =

   7.2151e-06


count =

   259


cost =

   7.2133e-06


count =

   260


cost =

   7.2118e-06


count =

   261


cost =

   7.2106e-06


count =

   262


cost =

   7.2095e-06


count =

   263


cost =

   7.2086e-06


count =

   264


cost =

   7.2077e-06


count =

   265


cost =

   7.2069e-06


count =

   266


cost =

   7.2062e-06


count =

   267


cost =

   7.2055e-06


count =

   268


cost =

   7.2048e-06


count =

   269


cost =

   7.2041e-06


count =

   270


cost =

   7.2034e-06


count =

   271


cost =

